This debug engine does not support exception conditions. The condition(s) will be ignored.
09-11 09:27:39.719 I/zygote  (17747): Late-enabling -Xcheck:jni
09-11 09:27:46.921 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Buffers.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Buffers.dll.so" not found
09-11 09:27:46.923 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Buffers.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Buffers.dll.so" not found
09-11 09:27:46.923 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Buffers.dll'.
09-11 09:27:46.923 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Buffers.dll.config'.
09-11 09:27:46.924 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Buffers/System.Buffers.config'.
09-11 09:27:46.924 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Collections.Immutable.dll'.
09-11 09:27:46.928 D/Mono    (17747): Image addref System.Collections.Immutable[0xa4e58680] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Collections.Immutable.dll[0x91c30500]: 2
09-11 09:27:46.928 D/Mono    (17747): Prepared to set up assembly 'System.Collections.Immutable' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Collections.Immutable.dll)
09-11 09:27:46.928 D/Mono    (17747): Assembly System.Collections.Immutable[0xa4e58680] added to domain RootDomain, ref_count=1
09-11 09:27:46.931 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Collections.Immutable.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Collections.Immutable.dll.so" not found
09-11 09:27:46.933 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Collections.Immutable.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Collections.Immutable.dll.so" not found
09-11 09:27:46.933 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Collections.Immutable.dll'.
09-11 09:27:46.933 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Collections.Immutable.dll.config'.
09-11 09:27:46.934 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Collections.Immutable/System.Collections.Immutable.config'.
09-11 09:27:46.934 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Memory.dll'.
09-11 09:27:46.937 D/Mono    (17747): Image addref System.Memory[0xa4e58740] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Memory.dll[0x91c30a00]: 2
09-11 09:27:46.937 D/Mono    (17747): Prepared to set up assembly 'System.Memory' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Memory.dll)
09-11 09:27:46.937 D/Mono    (17747): Assembly System.Memory[0xa4e58740] added to domain RootDomain, ref_count=1
09-11 09:27:46.940 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Memory.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Memory.dll.so" not found
09-11 09:27:46.942 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Memory.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Memory.dll.so" not found
09-11 09:27:46.942 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Memory.dll'.
09-11 09:27:46.942 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Memory.dll.config'.
09-11 09:27:46.943 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Memory/System.Memory.config'.
09-11 09:27:46.943 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Runtime.CompilerServices.Unsafe.dll'.
09-11 09:27:46.945 D/Mono    (17747): Image addref System.Runtime.CompilerServices.Unsafe[0xa4e58800] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Runtime.CompilerServices.Unsafe.dll[0x91c30f00]: 2
09-11 09:27:46.945 D/Mono    (17747): Prepared to set up assembly 'System.Runtime.CompilerServices.Unsafe' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Runtime.CompilerServices.Unsafe.dll)
09-11 09:27:46.945 D/Mono    (17747): Assembly System.Runtime.CompilerServices.Unsafe[0xa4e58800] added to domain RootDomain, ref_count=1
09-11 09:27:46.948 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Runtime.CompilerServices.Unsafe.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Runtime.CompilerServices.Unsafe.dll.so" not found
09-11 09:27:46.950 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/System.Runtime.CompilerServices.Unsafe.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-System.Runtime.CompilerServices.Unsafe.dll.so" not found
09-11 09:27:46.950 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Runtime.CompilerServices.Unsafe.dll'.
09-11 09:27:46.950 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/System.Runtime.CompilerServices.Unsafe.dll.config'.
09-11 09:27:46.950 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/System.Runtime.CompilerServices.Unsafe/System.Runtime.CompilerServices.Unsafe.config'.
09-11 09:27:46.951 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/UniversalImageLoader.dll'.
09-11 09:27:46.956 D/Mono    (17747): Image addref UniversalImageLoader[0xa4e588c0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/UniversalImageLoader.dll[0x91c31400]: 2
09-11 09:27:46.956 D/Mono    (17747): Prepared to set up assembly 'UniversalImageLoader' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/UniversalImageLoader.dll)
09-11 09:27:46.956 D/Mono    (17747): Assembly UniversalImageLoader[0xa4e588c0] added to domain RootDomain, ref_count=1
09-11 09:27:46.959 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/UniversalImageLoader.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-UniversalImageLoader.dll.so" not found
09-11 09:27:46.961 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/UniversalImageLoader.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-UniversalImageLoader.dll.so" not found
09-11 09:27:46.963 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/UniversalImageLoader.dll'.
09-11 09:27:46.963 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/UniversalImageLoader.dll.config'.
09-11 09:27:46.963 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/UniversalImageLoader/UniversalImageLoader.config'.
09-11 09:27:46.964 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Core.dll'.
09-11 09:27:46.968 D/Mono    (17747): Image addref Uno.Core[0xa4e58a40] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Core.dll[0x91c31900]: 2
09-11 09:27:46.969 D/Mono    (17747): Prepared to set up assembly 'Uno.Core' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Core.dll)
09-11 09:27:46.969 D/Mono    (17747): Assembly Uno.Core[0xa4e58a40] added to domain RootDomain, ref_count=1
09-11 09:27:46.971 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Core.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Uno.Core.dll.so" not found
09-11 09:27:46.973 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Uno.Core.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Uno.Core.dll.so" not found
09-11 09:27:46.974 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Core.dll'.
09-11 09:27:46.974 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Core.dll.config'.
09-11 09:27:46.974 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Uno.Core/Uno.Core.config'.
09-11 09:27:46.975 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.dll'.
09-11 09:27:46.989 D/Mono    (17747): Image addref Uno[0xa4e58b60] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.dll[0x91c31e00]: 2
09-11 09:27:46.994 D/Mono    (17747): Prepared to set up assembly 'Uno' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.dll)
09-11 09:27:46.994 D/Mono    (17747): Assembly Uno[0xa4e58b60] added to domain RootDomain, ref_count=1
09-11 09:27:46.997 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Uno.dll.so" not found
09-11 09:27:46.998 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Uno.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Uno.dll.so" not found
09-11 09:27:47.001 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.dll'.
09-11 09:27:47.001 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.dll.config'.
09-11 09:27:47.001 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Uno/Uno.config'.
09-11 09:27:47.002 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Foundation.dll'.
09-11 09:27:47.004 D/Mono    (17747): Image addref Uno.Foundation[0xa4e58980] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Foundation.dll[0x91c32800]: 2
09-11 09:27:47.004 D/Mono    (17747): Prepared to set up assembly 'Uno.Foundation' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Foundation.dll)
09-11 09:27:47.004 D/Mono    (17747): Assembly Uno.Foundation[0xa4e58980] added to domain RootDomain, ref_count=1
09-11 09:27:47.007 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Foundation.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Uno.Foundation.dll.so" not found
09-11 09:27:47.009 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Uno.Foundation.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Uno.Foundation.dll.so" not found
09-11 09:27:47.010 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Foundation.dll'.
09-11 09:27:47.010 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.Foundation.dll.config'.
09-11 09:27:47.011 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Uno.Foundation/Uno.Foundation.config'.
09-11 09:27:47.011 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.UI.BindingHelper.Android.dll'.
09-11 09:27:47.014 D/Mono    (17747): Image addref Uno.UI.BindingHelper.Android[0xa4e58c80] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.UI.BindingHelper.Android.dll[0x91c33200]: 2
09-11 09:27:47.014 D/Mono    (17747): Prepared to set up assembly 'Uno.UI.BindingHelper.Android' (/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.UI.BindingHelper.Android.dll)
09-11 09:27:47.014 D/Mono    (17747): Assembly Uno.UI.BindingHelper.Android[0xa4e58c80] added to domain RootDomain, ref_count=1
09-11 09:27:47.016 D/Mono    (17747): AOT: image '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.UI.BindingHelper.Android.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Uno.UI.BindingHelper.Android.dll.so" not found
09-11 09:27:47.018 D/Mono    (17747): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/lib/mono/aot-cache/arm/Uno.UI.BindingHelper.Android.dll.so' not found: dlopen failed: library "/data/app/Anniversaries.Anniversaries-X01wj3JPDxCacVjBbC_Ehw==/lib/arm/libaot-Uno.UI.BindingHelper.Android.dll.so" not found
09-11 09:27:47.020 D/Mono    (17747): Assembly Loader loaded assembly from location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.UI.BindingHelper.Android.dll'.
09-11 09:27:47.020 D/Mono    (17747): Config attempting to parse: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.UI.BindingHelper.Android.dll.config'.
09-11 09:27:47.020 D/Mono    (17747): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-9/xamarin-android/external/mono/sdks/out/android-armeabi-v7a-release/etc/mono/assemblies/Uno.UI.BindingHelper.Android/Uno.UI.BindingHelper.Android.config'.
09-11 09:27:47.021 D/Mono    (17747): Assembly Loader probing location: '/storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.UI.dll'.
09-11 09:27:47.022 D/Mono    (17747): Image addref Uno.UI[0xa4e58ec0] -> /storage/emulated/0/Android/data/Anniversaries.Anniversaries/files/.__override__/Uno.UI.dll[0x91c33c00]: 2
